11:30:31.389 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
20:36:37.364 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:36:37.364 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:36:37.364 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:36:37.368 [http-nio-8101-exec-7] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:36:37.372 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:36:37.373 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:36:37.373 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:36:37.376 [http-nio-8101-exec-8] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:36:38.174 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:36:38.174 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:36:38.174 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:36:38.176 [http-nio-8101-exec-1] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:36:38.726 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:36:38.726 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:36:38.726 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:36:38.727 [http-nio-8101-exec-3] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:36:40.365 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:36:40.365 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:36:40.365 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:36:40.369 [http-nio-8101-exec-6] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:36:40.376 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:36:40.377 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:36:40.377 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:36:40.380 [http-nio-8101-exec-4] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:36:41.156 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:36:41.157 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:36:41.157 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:36:41.159 [http-nio-8101-exec-2] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:07.298 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:07.299 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:07.299 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:07.301 [http-nio-8101-exec-10] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:09.137 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:09.138 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:09.138 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:09.142 [http-nio-8101-exec-8] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:11.262 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:11.262 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:11.262 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:11.267 [http-nio-8101-exec-1] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:12.148 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:12.148 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:12.148 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:12.152 [http-nio-8101-exec-9] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:36.046 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:36.046 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:36.046 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:36.048 [http-nio-8101-exec-7] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:37.665 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:37.665 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:37.665 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:37.670 [http-nio-8101-exec-5] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:37.864 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:37.864 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:37.864 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:37.867 [http-nio-8101-exec-3] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:39.786 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:39.786 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:39.786 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:39.788 [http-nio-8101-exec-4] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:39.791 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:39.791 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:39.791 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:39.792 [http-nio-8101-exec-2] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:40.693 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:40.693 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:40.693 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:40.698 [http-nio-8101-exec-6] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:42.395 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:42.395 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:42.395 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:42.398 [http-nio-8101-exec-8] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:44.130 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:44.130 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:44.130 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:44.131 [http-nio-8101-exec-1] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:45.778 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:45.778 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:45.778 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:45.781 [http-nio-8101-exec-7] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:45.794 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:45.794 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:45.794 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:45.797 [http-nio-8101-exec-5] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:46.578 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:46.578 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:46.578 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:46.580 [http-nio-8101-exec-3] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:55.592 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:55.592 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:55.592 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:55.593 [http-nio-8101-exec-2] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:57.157 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:57.157 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:57.157 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:57.158 [http-nio-8101-exec-4] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:57.166 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:57.166 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:57.166 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:57.167 [http-nio-8101-exec-10] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:57.980 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:57.980 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:57.980 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:57.991 [http-nio-8101-exec-6] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:58.392 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:58.392 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:58.392 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:37:58.394 [http-nio-8101-exec-8] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:59.988 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:59.988 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:59.988 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
